table: 3BB90940
	helicopter_snipers_drills | table: 3F5C2140
					trigger_times | 0
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F2C00 (empty)
				_editor_name | func_dialogue_001
				_id | 102084
			102100 | table: 3F8F3040
				_values | table: 3F6B0E80
					enabled | true
					on_executed | table: 3F6B0EC0 (empty)
					elements | table: 3F6B0EA0
						1 | 102099
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1250, -16000, 5850)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F3060 (empty)
				_editor_name | logic_toggle_058
				_id | 102100
			100069 | table: 3F5C3060
				_values | table: 3F462940
					enabled | true
					on_executed | table: 3F462980 (empty)
					elements | table: 3F462960
						1 | 100065
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1400, -7950, 5777.59)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F5C3080 (empty)
				_editor_name | logic_operator_001
				_id | 100069
			100101 | table: 3F5C3D40 (repeat)
			100133 | table: 3F6E0B00
				_values | table: 3F4B00E0
					enabled | true
					on_executed | table: 3F4B0120 (empty)
					elements | table: 3F4B0100
						1 | 100127
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					position | Vector3(2800, -9850, 8200)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F6E0B20 (empty)
				_editor_name | logic_toggle_003
				_id | 100133
			100149 | table: 3F6E1300
				_values | table: 3F4B0C60
					enabled | true
					on_executed | table: 3F4B0C80 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-50, -9275, 8050)
					execute_on_startup | false
					trigger_list | table: 3F4B0CA0
						1 | table: 3F4B0CC0
							notify_unit_sequence | swat_night
							name | run_sequence
							notify_unit_id | 100118
							id | 1
							time | 1
						2 | table: 3F4B0CE0
							notify_unit_sequence | flyin_right_hover
							name | run_sequence
							notify_unit_id | 100118
							id | 2
							time | 0
						3 | table: 3F4B0D00
							notify_unit_sequence | hover_flyout_back
							name | run_sequence
							notify_unit_id | 100118
							id | 3
							time | 40
						4 | table: 3F4B0D40
							notify_unit_sequence | hidden
							name | run_sequence
							notify_unit_id | 100118
							id | 4
							time | 60
						5 | table: 3F4B0D60
							notify_unit_sequence | open_door_left
							name | run_sequence
							notify_unit_id | 100118
							id | 5
							time | 23
						6 | table: 3F4B0D20
							notify_unit_sequence | open_door_right
							name | run_sequence
							notify_unit_id | 100118
							id | 6
							time | 23
						7 | table: 3F4B0D80
							notify_unit_sequence | close_door_left
							name | run_sequence
							notify_unit_id | 100118
							id | 7
							time | 37
						8 | table: 3F4B0DA0
							notify_unit_sequence | close_door_right
							name | run_sequence
							notify_unit_id | 100118
							id | 8
							time | 37
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F6E1320 (empty)
				_editor_name | func_sequence_003
				_unit | [Unit '@ID67768423451632b3@' Vector3(-50, -9275, 8050) 3F432280] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100149
			100165 | table: 3F6E21C0
				_units | table: 3F6E2220 (empty)
				_values | table: 3F4B18E0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-1408.64, -5242.08, 5757.3)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-44.9999, 0, -0)
					spawn_action | repel_vert
					on_executed | table: 3F4B1900
						1 | table: 3F4B1920
							delay | 0
							id | 100565
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/spooc/spooc
				_enemy_name | Idstring(@ID1d8086e65dbae309@) --units/characters/enemies/spooc/spooc
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F6E21E0 (empty)
				_editor_name | ai_spawn_enemy_034
				_events | table: 3F6E2240 (empty)
				_id | 100165
			100181 | table: 3F6E2480
				_values | table: 3F4B1DC0
					enabled | true
					on_executed | table: 3F4B1E20 (empty)
					elements | table: 3F4B1DE0
						1 | 100176
						2 | 101341
						3 | 101355
						4 | 101356
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-4275, -7800, 6700)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F6E24A0 (empty)
				_editor_name | logic_toggle_011
				_id | 100181
			100229 | table: 3F6E2C00 (repeat)
			100245 | table: 3F6E32A0
				_has_active_callback | true
				_values | table: 3F4B2CC0
					enabled | true
					on_executed | table: 3F4B2CE0
						1 | table: 3F4B2D00
							delay | 0
							id | 100251
						2 | table: 3F4B2D20
							delay | 0
							id | 100252
						3 | table: 3F4B2D40
							delay | 0
							id | 100253
						4 | table: 3F4B2D80
							delay | 0
							id | 100254
					debug | false
					sequence_list | table: 3F4B2DA0
						1 | table: 3F4B2DC0
							sequence | first_interact
							unit_id | 101810
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3800, -8175, 5825)
					execute_on_startup | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F6E32C0 (empty)
				_editor_name | func_sequence_trigger_003
				_id | 100245
			100261 | table: 3F6E3720
				_values | table: 3F4B3B20
					enabled | true
					on_executed | table: 3F4B3B40
						1 | table: 3F4B3B60
							delay | 0
							id | 100259
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4425, -7700, 5825)
					execute_on_startup | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F6E3740 (empty)
				_editor_name | logic_link_028
				_id | 100261
			102324 | table: 3F922360
				_values | table: 3F5C0DC0
					so_action | AI_sniper
					on_executed | table: 3F5C0DE0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F5C0E00 (empty)
					chance_inc | 0
					path_style | precise
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-2275, -30125, 5677.3)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(0, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-2375, -30400, 5674.21)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F922380 (empty)
				_editor_name | point_special_objective_119
				_events | table: 3F9223A0 (empty)
				_id | 102324
			100325 | table: 3F5C3780
				_values | table: 3F4C04E0
					enabled | true
					on_executed | table: 3F4C0500 (empty)
					debug | false
					text_id | wp_bridge_escort
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3297, -22584, 7150)
					execute_on_startup | false
					icon | wp_standard
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F6E3B00 (empty)
				_editor_name | point_waypoint_002
				_network_execute | true
				_id | 100325
			100341 | table: 3F6E3D20
				_values | table: 3F4C09A0
					enabled | true
					on_executed | table: 3F4C09C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | 0.80000001192093
					position | Vector3(-4200, -8325, 5825)
					execute_on_startup | false
					rotation | Rotation(135, 0, -0)
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F6E3D40 (empty)
				_editor_name | func_difficulty_002
				_id | 100341
			100389 | table: 3F780320
				_values | table: 3F4C11C0
					enabled | true
					on_executed | table: 3F4C1200 (empty)
					elements | table: 3F4C11E0
						1 | 100242
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-2425, -12625, 7016.01)
					execute_on_startup | false
					debug | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F780340 (empty)
				_editor_name | ai_enemy_prefered_remove_001
				_id | 100389
			100405 | table: 3F780B60
				_units | table: 3F780BC0 (empty)
				_values | table: 3F4C1920
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-2925, -22050, 6800)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | none
					on_executed | table: 3F4C1940 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F780B80 (empty)
				_editor_name | ai_spawn_enemy_068
				_events | table: 3F780BE0 (empty)
				_id | 100405
			100421 | table: 3F7811C0 (repeat)
			100469 | table: 3F781D40
				_values | table: 3F4C2AE0
					enabled | true
					on_executed | table: 3F4C2B00 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | 0.75
					position | Vector3(300, -21075, 5925)
					execute_on_startup | false
					rotation | Rotation(0, 0, -0)
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F781D60 (empty)
				_editor_name | func_difficulty_003
				_id | 100469
			100517 | table: 3F782780
				_units | table: 3F7827E0 (empty)
				_values | table: 3F4C3380
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-975, -38550, 5512.92)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					spawn_action | so_crh_to_std
					on_executed | table: 3F4C33A0 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7827A0 (empty)
				_editor_name | ai_spawn_enemy_103
				_events | table: 3F782800 (empty)
				_id | 100517
			100533 | table: 3F782BA0
				_values | table: 3F4C3860
					enabled | true
					on_executed | table: 3F4C38A0 (empty)
					elements | table: 3F4C3880
						1 | 100521
					operation | remove
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1600, -17150, 6250)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F782BC0 (empty)
				_editor_name | logic_operator_010
				_id | 100533
			100565 | table: 3F782BE0
				_values | table: 3F4C38E0
					enabled | true
					on_executed | table: 3F4C3900 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-4082, -7207, 5825)
					execute_on_startup | false
					counter_target | 6
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F782C00 (empty)
				_editor_name | logic_counter_008
				_id | 100565
			100629 | table: 3F7B2240
				_values | table: 3F512F40
					enabled | true
					on_executed | table: 3F512F80 (empty)
					elements | table: 3F512F60 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | car_alarm_sequence_01
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-925, -14300, 5933.53)
					debug | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7B2260 (empty)
				_editor_name | point_play_sound_003
				_id | 100629
			100725 | table: 3F8F1A80
				_values | table: 3F662DC0
					so_action | AI_idle
					on_executed | table: 3F662DE0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F662E00 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-600, -2975, 5696.09)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16348
					rotation | Rotation(-135, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | false
					align_position | false
					interrupt_on | none
					position | Vector3(-550, -2975, 5699.82)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F1AA0 (empty)
				_editor_name | point_special_objective_026
				_events | table: 3F8F1AC0 (empty)
				_id | 100725
			100805 | table: 3F7835C0
				_units | table: 3F783620 (empty)
				_values | table: 3F510180
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | false
					trigger_times | 0
					position | Vector3(909, -22513, 6953)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					spawn_action | repel_vert
					on_executed | table: 3F5101A0
						1 | table: 3F5101C0
							delay | 0
							id | 100834
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7835E0 (empty)
				_editor_name | ai_spawn_enemy_120
				_events | table: 3F783640 (empty)
				_id | 100805
			100821 | table: 3F7B2540 (repeat)
			100853 | table: 3F8F3600
				_values | table: 3F6B1920
					enabled | true
					on_executed | table: 3F6B1960 (empty)
					elements | table: 3F6B1940
						1 | 101730
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | bri_chinaman_codeword
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-825, -1950, 5798.45)
					debug | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F3620 (empty)
				_editor_name | point_play_sound_007
				_id | 100853
			100869 | table: 3F782FE0 (repeat)
			100949 | table: 3F7B1160
				_units | table: 3F7B11C0 (empty)
				_values | table: 3F511CA0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(-1630.04, -20442.2, 5772.23)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(135, 0, -0)
					spawn_action | repel_vert
					on_executed | table: 3F511CC0 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/swat/swat
				_enemy_name | Idstring(@ID6a1ac63b209e379a@) --units/characters/enemies/swat/swat
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7B1180 (empty)
				_editor_name | ai_spawn_enemy_136
				_events | table: 3F7B11E0 (empty)
				_id | 100949
			101237 | table: 3F7B1760
				_units | table: 3F7B17C0 (empty)
				_values | table: 3F512540
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(700, -21900, 6046.95)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					spawn_action | none
					on_executed | table: 3F512560 (empty)
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/tank/tank
				_enemy_name | Idstring(@ID3bdf4b192980a559@) --units/characters/enemies/tank/tank
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7B1780 (empty)
				_editor_name | ai_spawn_enemy_038
				_events | table: 3F7B17E0 (empty)
				_id | 101237
			101285 | table: 3F7F12A0
				_values | table: 3F552F80
					enabled | true
					on_executed | table: 3F552FA0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					use_instigator | true
					position | Vector3(-2600, -13450, 5975)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | g19
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7F12C0 (empty)
				_editor_name | point_teammate_comment_001
				_id | 101285
			101301 | table: 3F7B3220
				_values | table: 3F550220
					so_action | so_jump_over_car_back
					on_executed | table: 3F550240 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F550260 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-880.441, -11171.1, 5799.78)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255956
					rotation | Rotation(2.84427, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 25
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-817, -12035, 5805.75)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7B3240 (empty)
				_editor_name | point_special_objective_036
				_events | table: 3F7B3260 (empty)
				_id | 101301
			101349 | table: 3F860580
				_values | table: 3F5A23A0
					enabled | true
					on_executed | table: 3F5A23C0
						1 | table: 3F5A23E0
							delay | 0
							id | 101624
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-3025, -22100, 7555.24)
					execute_on_startup | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8605A0 (empty)
				_editor_name | logic_link_080
				_id | 101349
			101365 | table: 3F7B3800
				_values | table: 3F550B20
					enabled | true
					on_executed | table: 3F550B60
						1 | table: 3F550B80
							delay | 0
							id | 101368
					elements | table: 3F550B40
						1 | 101361
					trigger_times | 0
					event | spawn
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3825, -7675, 7675)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7B3820 (empty)
				_editor_name | ai_enemy_trigger_010
				_id | 101365
			101413 | table: 3F863C20
				_values | table: 3F5D1A80
					on_executed | table: 3F5D1AA0
						1 | table: 3F5D1AC0
							delay | 0
							id | 101414
					spawn_instigator_ids | table: 3F5D1AE0 (empty)
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					patrol_path | none
					execute_on_startup | false
					pose | none
					repeatable | false
					enabled | true
					debug | false
					access_flag_version | 1
					is_navigation_link | false
					path_haste | run
					rotation | Rotation(-180, 0, -0)
					base_chance | 1
					interrupt_on | none
					position | Vector3(-1125, -9650, 5800)
					chance_inc | 0
					SO_access | 262144
					so_action | AI_idle
					search_distance | 0
					trigger_times | 0
					trigger_on | none
					base_delay | 0
					align_rotation | false
					align_position | false
					search_position | Vector3(-1125, -9575, 5800)
					scan | true
					interval | -1
					path_stance | none
					attitude | avoid
					ai_group | escort_guy_2
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F863C40 (empty)
				_editor_name | point_special_objective_056
				_events | table: 3F863C60 (empty)
				_id | 101413
			101461 | table: 3F7B39C0
				_values | table: 3F550E60
					so_action | so_climb_down_4m
					on_executed | table: 3F550E80 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3F550EA0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1589.04, -11741.2, 5803.72)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255956
					rotation | Rotation(90, 3.24041e-005, 0.395468)
					pose | none
					repeatable | false
					enabled | true
					interval | 20
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-1425, -11825, 6214.75)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7B39E0 (empty)
				_editor_name | point_special_objective_042
				_events | table: 3F7B3A00 (empty)
				_id | 101461
			101477 | table: 3F7B3CA0
				_values | table: 3F551340
					enabled | false
					on_executed | table: 3F551360
						1 | table: 3F551380
							delay | 5
							id | 101478
					debug | false
					dialogue | none
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4075, -7775, 6475)
					execute_on_startup | false
					trigger_times | 1
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7B3CC0 (empty)
				_editor_name | func_dialogue_004
				_id | 101477
			101493 | table: 3F7F01E0
				_values | table: 3F551AE0
					enabled | true
					on_executed | table: 3F551B00
						1 | table: 3F551B20
							delay | 4
							id | 101494
					debug | false
					dialogue | bri_geo_02x
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3575, -23500, 7675)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7F0200 (empty)
				_editor_name | func_dialogue_014
				_id | 101493
			101509 | table: 3F7F0620
				_values | table: 3F5523C0
					enabled | false
					on_executed | table: 3F5523E0 (empty)
					debug | false
					dialogue | bri_ban_18x
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1200, -30000, 5775)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7F0640 (empty)
				_editor_name | func_dialogue_024
				_id | 101509
			101525 | table: 3F7F1260
				_values | table: 3F552F00
					enabled | true
					on_executed | table: 3F552F40 (empty)
					elements | table: 3F552F20
						1 | 101524
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-1925, -44850, 5849.62)
					execute_on_startup | false
					debug | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7F1280 (empty)
				_editor_name | ai_enemy_prefered_remove_006
				_id | 101525
			101541 | table: 3F7F18E0
				_values | table: 3F553780
					enabled | true
					on_executed | table: 3F5537A0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | true
					position | Vector3(-425, -30525, 5875)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | g13
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7F1900 (empty)
				_editor_name | point_teammate_comment_008
				_id | 101541
			101573 | table: 3F8F1D60
				_values | table: 3F6631E0
					enabled | true
					on_executed | table: 3F663200
						1 | table: 3F663220
							delay | 0
							id | 102050
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-850, -11050, 5850)
					execute_on_startup | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8F1DC0 (empty)
				_editor_name | logic_link_100
				_id | 101573
			101589 | table: 3F7F2DA0 (repeat)
			101605 | table: 3F7F25C0
				_values | table: 3F5A0620
					enabled | true
					on_executed | table: 3F5A0640
						1 | table: 3F5A0660
							delay | 0
							id | 101609
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4950, -28575, 7650)
					execute_on_startup | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7F25E0 (empty)
				_editor_name | logic_link_070
				_id | 101605
			101621 | table: 3F860680
				_values | table: 3F5A2620
					enabled | true
					on_executed | table: 3F5A2660 (empty)
					elements | table: 3F5A2640
						1 | 101620
					operation | fade_kill
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2625, -22400, 7120.48)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8606A0 (empty)
				_editor_name | env_effect_stop_009
				_id | 101621
			101637 | table: 3F7F3700
				_values | table: 3F5A1840
					enabled | true
					on_executed | table: 3F5A1860
						1 | table: 3F5A1880
							delay | 0
							id | 100718
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3075, -47875, 5325)
					execute_on_startup | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7F3720 (empty)
				_editor_name | logic_link_079
				_id | 101637
			101653 | table: 3F7F3F80
				_values | table: 3F5A20C0
					enabled | true
					on_executed | table: 3F5A20E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-325, -9975, 5825)
					execute_on_startup | false
					trigger_list | table: 3F5A2100
						1 | table: 3F5A2120
							notify_unit_sequence | open_light
							name | run_sequence
							notify_unit_id | 101273
							id | 1
							time | 0
						2 | table: 3F5A2140
							notify_unit_sequence | hide_dummy
							name | run_sequence
							notify_unit_id | 101810
							id | 2
							time | 0
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F7F3FA0 (empty)
				_editor_name | func_sequence_020
				_unit | [Unit '@ID67768423451632b3@' Vector3(-325, -9975, 5825) 3F7C2100] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101653
			101669 | table: 3F861060
				_values | table: 3F5A30C0
					enabled | true
					on_executed | table: 3F5A30E0
						1 | table: 3F5A3100
							delay | 0
							id | 101497
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3825, -22975, 7650)
					execute_on_startup | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F861080 (empty)
				_editor_name | logic_link_084_a
				_id | 101669
			101701 | table: 3F861A00
				_values | table: 3F5A3960
					debug_string | fitta
					on_executed | table: 3F5A3980 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3275, -23025, 7675)
					execute_on_startup | false
					enabled | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F861A20 (empty)
				_editor_name | point_debug_011
				_id | 101701
			101717 | table: 3F8C0000
				_has_active_callback | true
				_values | table: 3F5D2280
					enabled | true
					on_executed | table: 3F5D22A0
						1 | table: 3F5D22C0
							delay | 0
							id | 100264
						2 | table: 3F5D22E0
							delay | 0
							id | 100178
						3 | table: 3F5D2300
							delay | 0
							id | 102062
						4 | table: 3F5D2340
							delay | 0
							id | 102063
						5 | table: 3F5D2360
							delay | 0
							id | 102064
						6 | table: 3F5D2320
							delay | 0
							id | 102065
					debug | false
					sequence_list | table: 3F5D2380
						1 | table: 3F5D23A0
							unit_id | 101813
							sequence | timer_done
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4650, -7400, 6400)
					execute_on_startup | false
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F8C0020 (empty)
				_editor_name | func_sequence_trigger_017
				_id | 101717
			101749 | table: 3F863120
				_values | table: 3F5D1160
					graph_ids | table: 3F5D1180
						1 | 31
						2 | 33
					on_executed | table: 3F5D11A0 (empty)
					debug | false
					operation | allow_access
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2000, -21600, 6075)
					execute_on_startup | false
					trigger_times | 0
					enabled | true
				_mission_script | table: 3F5C2C00 (repeat)
				_values_extensions | table: 3F863140 (empty)
				_editor_name | ai_graph_004
				_id | 101749
			101765 | table: 3F863A80
				_units | table: 3F863AE0 (empty)
