table: 260E19E0
	event_globe_window | table: 461A3E20
					execute_on_startup | false
					sub_objective | none
					state | activate
					debug | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46372400 (empty)
				_editor_name | func_objective_016
				_id | 101280
			103343 | table: 46370B80
				_shape | table: 46370BE0
					_type | none
					_name | false
					_position | Vector3(2950, 125, -525)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 46370C00
						height | 821.70001220703
						depth | 710.89202880859
						width | 726.95300292969
				_values | table: 45D209A0
					on_executed | table: 45D209C0
						1 | table: 45D209E0
							delay | 0
							id | 101842
						2 | table: 45D20A00
							delay | 2
							id | 103345
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 45D20A20 (empty)
					amount | all
					interval | 1
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 726.95300292969
					position | Vector3(2950, 125, -525)
					height | 821.70001220703
					depth | 710.89202880859
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46370BA0 (empty)
				_editor_name | trigger_area_001
				_inside | table: 46370C20 (empty)
				_id | 103343
			103359 | table: 465008C0
				_values | table: 45FA3BC0
					enabled | true
					on_executed | table: 45FA3C00 (empty)
					elements | table: 45FA3BE0
						1 | 103357
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(7975, 1850, 15.2445)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 465008E0 (empty)
				_editor_name | logic_toggle_084
				_id | 103359
			103375 | table: 46372020
				_values | table: 45D22B00
					so_action | AI_defend
					on_executed | table: 45D22B20 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 45D22B40 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(1275, 1450, -25)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 12252
					rotation | Rotation(135, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(1544, 1613, -25)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46372040 (empty)
				_editor_name | point_special_objective_056
				_events | table: 46372060 (empty)
				_id | 103375
			103391 | table: 46371400
				_units | table: 46371460 (empty)
				_values | table: 45D21880
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | true
					trigger_times | 0
					position | Vector3(520, 57, 476.553)
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					spawn_action | run_jumpdown
					on_executed | table: 45D218A0
						1 | table: 45D218C0
							delay | 0
							id | 103095
					amount | 0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/spooc/spooc
				_enemy_name | Idstring(@ID1d8086e65dbae309@) --units/characters/enemies/spooc/spooc
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46371420 (empty)
				_editor_name | ai_spawn_enemy_083
				_events | table: 46371480
					death | table: 46640320
						1 | function: 46640300
					spawn | table: 466401C0
						1 | function: 466401A0
				_id | 103391
			103407 | table: 46500940
				_values | table: 45FA3CA0
					enabled | true
					on_executed | table: 45FA3CE0 (empty)
					elements | table: 45FA3CC0
						1 | 103357
						2 | 103356
						3 | 103355
						4 | 103358
						5 | 103359
						6 | 103361
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					position | Vector3(8100, 2325, -75)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46500960 (empty)
				_editor_name | logic_toggle_085
				_id | 103407
			101376 | table: 46332C80
				_values | table: 45CA2E20
					enabled | true
					on_executed | table: 45CA2E60
						1 | table: 45CA2E80
							delay | 0
							id | 102160
					elements | table: 45CA2E40
						1 | 102130
					trigger_times | 0
					event | spawn
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1500, 400, 225)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46332CA0 (empty)
				_editor_name | ai_enemy_trigger_031
				_id | 101376
			103439 | table: 46552440
				_values | table: 46053520
					enabled | true
					on_executed | table: 46053540
						1 | table: 46053560
							delay | 0
							id | 103449
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | overkill
					position | Vector3(-450, -3825, 475)
					execute_on_startup | false
					rotation | Rotation(8.0309e-013, -6.83947e-011, 2.56989e-011)
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46552460 (empty)
				_editor_name | func_diff_level_check_014
				_id | 103439
			103455 | table: 46500C20
				_values | table: 46010160
					enabled | true
					on_executed | table: 460101A0
						1 | table: 460101C0
							delay | 0
							id | 103453
					elements | table: 46010180
						1 | 102247
					trigger_times | 0
					event | spawn
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4200, 3925, 1925)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46500C40 (empty)
				_editor_name | ai_enemy_trigger_090
				_id | 103455
			101424 | table: 462D1F20
				_values | table: 45C61C20
					enabled | true
					on_executed | table: 45C61C40 (empty)
					objective | bank_thermite_wait
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					position | Vector3(6550, 3325, 25)
					execute_on_startup | false
					sub_objective | none
					state | complete
					debug | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 462D1F40 (empty)
				_editor_name | func_objective_008
				_id | 101424
			103519 | table: 46452A60
				_values | table: 45E92EE0
					so_action | so_jump_railing_4_7m
					on_executed | table: 45E92F00 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 45E92F20 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-434.053, 1079.3, 5.00061)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255760
					rotation | Rotation(163.88, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(-1015.6, 1368.23, 475)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46452A80 (empty)
				_editor_name | point_special_objective_128
				_events | table: 46452AA0 (empty)
				_id | 103519
			101488 | table: 464938E0
				_values | table: 45F60A60
					enabled | true
					on_executed | table: 45F60AA0 (empty)
					elements | table: 45F60A80
						1 | 101478
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(5400, 1225, -424.896)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46493900 (empty)
				_editor_name | logic_toggle_072
				_id | 101488
			101504 | table: 463F1D60
				_values | table: 45E30880
					enabled | true
					on_executed | table: 45E308A0 (empty)
					debug | false
					trigger_times | -0
					execute_on_restart | false
					base_delay | -0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2475, -2200, 651.222)
					execute_on_startup | false
					trigger_list | table: 45E308C0
						1 | table: 45E308E0
							notify_unit_sequence | interactable
							name | run_sequence
							notify_unit_id | 101361
							id | 1
							time | -0
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 463F1D80 (empty)
				_editor_name | func_sequence_089
				_unit | [Unit '@ID67768423451632b3@' Vector3(-2475, -2200, 651.222) 463C2580] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101504
			101520 | table: 46450060
				_values | table: 45E32F40
					enabled | true
					on_executed | table: 45E32F60
						1 | table: 45E32F80
							delay | 0
							id | 103803
						2 | table: 45E32FA0
							delay | 0
							id | 102042
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4025, 325, -625)
					execute_on_startup | false
					trigger_list | table: 45E32FC0
						1 | table: 45E32FE0
							notify_unit_sequence | getaway_bank_short_animation
							name | run_sequence
							notify_unit_id | 103243
							id | 1
							time | 0
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46450080 (empty)
				_editor_name | func_sequence_093
				_unit | [Unit '@ID67768423451632b3@' Vector3(4025, 325, -625) 463C3C00] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101520
			103583 | table: 46453A20
				_values | table: 45E93F60
					enabled | true
					on_executed | table: 45E93F80
						1 | table: 45E93FA0
							delay | 40
							id | 102122
						2 | table: 45F00000
							delay | 40
							id | 101425
						3 | table: 45F00020
							delay | 40
							id | 101415
						4 | table: 45F00060
							delay | 40
							id | 103336
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1450, -2300, 650)
					execute_on_startup | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46453A40 (empty)
				_editor_name | logic_link_135
				_id | 103583
			103599 | table: 46453F60
				_values | table: 45F00740
					so_action | none
					on_executed | table: 45F00760 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 45F00780 (empty)
					chance_inc | 0
					path_style | precise
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-3800, 3500, -125.003)
					search_distance | 0
					patrol_path | super_shield_snipers3
					scan | true
					SO_access | 12252
					rotation | Rotation(180, 0, -0)
					pose | crouch
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | cbt
					path_haste | walk
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(-3532, 3583, -123.998)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46453F80 (empty)
				_editor_name | point_special_objective_024
				_events | table: 46453FA0 (empty)
				_id | 103599
			101568 | table: 46333440
				_has_active_callback | true
				_values | table: 45CA32A0
					enabled | true
					on_executed | table: 45CA32C0
						1 | table: 45CA32E0
							delay | 0
							id | 101529
					debug | false
					sequence_list | table: 45CA3300
						1 | table: 45CA3320
							sequence | stop
							unit_id | 102624
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-825, 1800, 325)
					execute_on_startup | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46333460 (empty)
				_editor_name | func_sequence_trigger_029
				_id | 101568
			103631 | table: 46552700
				_values | table: 46053740
					enabled | true
					on_executed | table: 46053760
						1 | table: 46053780
							delay | 0
							id | 103641
						2 | table: 460537A0
							delay | 0.89999997615814
							id | 103630
						3 | table: 460537C0
							delay | 1
							id | 103558
						4 | table: 46053800
							delay | 0.10000000149012
							id | 103611
						5 | table: 46053820
							delay | 0.80000001192093
							id | 103555
						6 | table: 460537E0
							delay | 0.40000000596046
							id | 103559
						7 | table: 46053840
							delay | 0.60000002384186
							id | 103560
						8 | table: 46053860
							delay | 0.20000000298023
							id | 103632
						9 | table: 46053880
							delay | 0.30000001192093
							id | 103554
						10 | table: 460538A0
							delay | 0.5
							id | 103557
						11 | table: 460538C0
							delay | 0.33333298563957
							id | 103531
						12 | table: 460538E0
							delay | 0.69999998807907
							id | 103543
						13 | table: 46053900
							delay | 0.43333300948143
							id | 103609
						14 | table: 46053920
							delay | 0
							id | 103656
						15 | table: 46053940
							delay | 0
							id | 103644
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(5800, 2050, 325)
					execute_on_startup | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46552720 (empty)
				_editor_name | logic_link_176NAVLINS_MATRIX
				_id | 103631
			101616 | table: 46333500
				_values | table: 45CA34E0
					enabled | true
					on_executed | table: 45CA3500 (empty)
					debug | false
					trigger_times | 0
					activate_script | event_drill_roof_snipers
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(180, 0, -0)
					position | Vector3(-5675, -3550, 754)
					execute_on_startup | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46333520 (empty)
				_editor_name | func_activate_script_drl_snpr
				_id | 101616
			103679 | table: 46552F80
				_has_active_callback | true
				_values | table: 460A06A0
					enabled | true
					on_executed | table: 460A06C0
						1 | table: 460A06E0
							delay | 0
							id | 103683
					debug | false
					sequence_list | table: 460A0700
						1 | table: 460A0720
							sequence | destroy_dmg_02
							unit_id | 103894
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(6050, 650, 0)
					execute_on_startup | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46552FA0 (empty)
				_editor_name | func_sequence_trigger_086
				_id | 103679
			101648 | table: 46370540
				_has_active_callback | true
				_values | table: 45CA3F80
					enabled | true
					on_executed | table: 45CA3FA0
						1 | table: 45D20000
							delay | 0
							id | 101644
					debug | false
					sequence_list | table: 45D20020
						1 | table: 45D20040
							sequence | stop
							unit_id | 100082
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2975, 1925, 250)
					execute_on_startup | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46370560 (empty)
				_editor_name | func_sequence_trigger_039
				_id | 101648
			103711 | table: 46373EC0
				_units | table: 46373F20 (empty)
				_values | table: 45D71280
					enabled | true
					on_executed | table: 45D712A0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-122.173, 0, -0)
					position | Vector3(800.012, -1290.87, 475)
					execute_on_startup | false
					state | stand_talk1
					force_pickup | none
					enemy | units/characters/civilians/suit_male_3/suit_male_3
				_enemy_name | Idstring(@ID55e54ed031262ad4@) --units/characters/civilians/suit_male_3/suit_male_3
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46373EE0 (empty)
				_editor_name | ai_spawn_civilian_025
				_events | table: 46373F40
					spawn | table: 46641E60
						1 | function: 46641E40
				_id | 103711
			103727 | table: 463A04A0
				_values | table: 45D717C0
					enabled | true
					on_executed | table: 45D717E0
						1 | table: 45D71800
							delay | -0
							id | 103726
						2 | table: 45D71820
							delay | -0
							id | 103725
						3 | table: 45D71840
							delay | 10
							id | 103946
						4 | table: 45D71880
							delay | 0
							id | 102324
					debug | false
					trigger_times | -0
					execute_on_restart | false
					base_delay | -0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3275, -2700, 575)
					execute_on_startup | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 463A04C0 (empty)
				_editor_name | logic_link_084
				_id | 103727
			103743 | table: 46553300
				_values | table: 460A0C00
					enabled | true
					on_executed | table: 460A0C20
						1 | table: 460A0C40
							delay | 0
							id | 103741
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | overkill
					position | Vector3(5800, -2750, 700)
					execute_on_startup | false
					rotation | Rotation(6.63146e-013, -5.64866e-011, 2.12206e-011)
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46553320 (empty)
				_editor_name | func_diff_level_check_019
				_id | 103743
			103759 | table: 463A0B20
				_values | table: 45D71E00
					enabled | true
					on_executed | table: 45D71E40
						1 | table: 45D71E60
							delay | 0.69999998807907
							id | 103770
					elements | table: 45D71E20
						1 | 103753
					trigger_times | -0
					event | spawn
					base_delay | -0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4550, -4225, 689.309)
					execute_on_startup | false
					debug | false
					execute_on_restart | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 463A0B40 (empty)
				_editor_name | ai_enemy_trigger_060
				_id | 103759
			101728 | table: 46503B60
				_values | table: 46013BC0
					enabled | true
					on_executed | table: 46013C00 (empty)
					elements | table: 46013BE0
						1 | 101727
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(575, -1775, 800.833)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46503B80 (empty)
				_editor_name | logic_toggle_103
				_id | 101728
			103791 | table: 46490AA0
				_values | table: 45F018C0
					enabled | true
					on_executed | table: 45F018E0
						1 | table: 45F01900
							delay | 0
							id | 101550
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1450, 1025, 525)
					execute_on_startup | false
					trigger_list | table: 45F01920
						1 | table: 45F01940
							notify_unit_sequence | open
							name | run_sequence
							notify_unit_id | 103351
							id | 1
							time | 0
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46490AC0 (empty)
				_editor_name | func_sequence_099
				_unit | [Unit '@ID67768423451632b3@' Vector3(1450, 1025, 525) 46471800] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 103791
			103807 | table: 464912A0
				_values | table: 45F01D80
					enabled | true
					on_executed | table: 45F01DE0 (empty)
					elements | table: 45F01DA0
						1 | 103809
						2 | 103811
						3 | 103812
						4 | 103808
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 3
					execute_on_startup | false
					position | Vector3(5100, -3750, 464.309)
					random | true
					debug | false
				_unused_randoms | table: 46491320
					1 | 1
					2 | 2
					3 | 3
					4 | 4
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 464912C0 (empty)
				_editor_name | ai_civilian_group_004
				_group_data | table: 464912E0
					spawn_points | table: 46491300
						1 | table: 464913E0
							_units | table: 46491440 (empty)
							_values | table: 45F01E80
								enabled | true
								on_executed | table: 45F01EA0 (empty)
								debug | false
								trigger_times | 0
								execute_on_restart | false
								base_delay | 0
								rotation | Rotation(-90, 0, -0)
								position | Vector3(4750, -3300, 464.309)
								execute_on_startup | false
								state | female_stand_idle5
								force_pickup | none
								enemy | units/characters/civilians/suit_female_1/suit_female_1
							_enemy_name | Idstring(@IDb5d9d41ca8b5e666@) --units/characters/civilians/suit_female_1/suit_female_1
							_mission_script | table: 46293660 (repeat)
							_values_extensions | table: 46491400 (empty)
							_editor_name | ai_spawn_civilian_043
							_events | table: 46491460 (empty)
							_id | 103809
						2 | table: 46491480
							_units | table: 464914E0 (empty)
							_values | table: 45F01EE0
								enabled | true
								on_executed | table: 45F01F00 (empty)
								debug | false
								trigger_times | 0
								execute_on_restart | false
								base_delay | 0
								rotation | Rotation(-180, 0, -0)
								position | Vector3(5050, -2975, 464.309)
								execute_on_startup | false
								state | stand_idle2
								force_pickup | none
								enemy | units/characters/civilians/casual_male_4/casual_male_4
							_enemy_name | Idstring(@ID2f9054f9221cd00f@) --units/characters/civilians/casual_male_4/casual_male_4
							_mission_script | table: 46293660 (repeat)
							_values_extensions | table: 464914A0 (empty)
							_editor_name | ai_spawn_civilian_044
							_events | table: 46491500 (empty)
							_id | 103811
						3 | table: 46491520
							_units | table: 46491580 (empty)
							_values | table: 45F01F40
								enabled | true
								on_executed | table: 45F01F60 (empty)
								debug | false
								trigger_times | 0
								execute_on_restart | false
								base_delay | 0
								rotation | Rotation(90, -0, -0)
								position | Vector3(5100, -3400, 464.309)
								execute_on_startup | false
								state | stand_idle3
								force_pickup | none
								enemy | units/characters/civilians/casual_male_1/casual_male_1
							_enemy_name | Idstring(@ID217a4c7a04482d51@) --units/characters/civilians/casual_male_1/casual_male_1
							_mission_script | table: 46293660 (repeat)
							_values_extensions | table: 46491540 (empty)
							_editor_name | ai_spawn_civilian_045
							_events | table: 464915A0 (empty)
							_id | 103812
						4 | table: 46491340
							_units | table: 464913A0 (empty)
							_values | table: 45F01E20
								enabled | true
								on_executed | table: 45F01E40 (empty)
								debug | false
								trigger_times | 0
								execute_on_restart | false
								base_delay | 0
								rotation | Rotation(135, 0, -0)
								position | Vector3(4975, -3825, 464.309)
								execute_on_startup | false
								state | stand_idle1
								force_pickup | none
								enemy | units/characters/civilians/casual_male_5/casual_male_5
							_enemy_name | Idstring(@IDd23a90ec8ca549ee@) --units/characters/civilians/casual_male_5/casual_male_5
							_mission_script | table: 46293660 (repeat)
							_values_extensions | table: 46491360 (empty)
							_editor_name | ai_spawn_civilian_042
							_events | table: 464913C0 (empty)
							_id | 103808
					ignore_disabled | false
					random | true
					amount | 3
				_id | 103807
			103823 | table: 46553CA0
				_values | table: 460A10C0
					enabled | true
					on_executed | table: 460A10E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5169, 242, 29)
					execute_on_startup | false
					trigger_list | table: 460A1100
						1 | table: 460A1120
							notify_unit_sequence | interact_enable
							name | run_sequence
							notify_unit_id | 103775
							id | 1
							time | 0
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46553CC0 (empty)
				_editor_name | func_sequence_124
				_unit | [Unit '@ID67768423451632b3@' Vector3(-5169, 242, 29) 46591380] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 103823
			103855 | table: 46501340
				_values | table: 46010B60
					enabled | true
					on_executed | table: 46010B80 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					use_instigator | true
					position | Vector3(6800, 1925, 75)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | fwb_13
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 465012A0 (empty)
				_editor_name | point_teammate_comment_069
				_id | 103855
			103871 | table: 463A1AA0
				_units | table: 463A1B00 (empty)
				_values | table: 45D726C0
					enabled | true
					force_pickup | none
					debug | false
					participate_to_group_ai | false
					trigger_times | -0
					position | Vector3(4575, -3975, 464.309)
					execute_on_restart | false
					base_delay | -0
					rotation | Rotation(90, -0, -0)
					spawn_action | none
					on_executed | table: 45D726E0 (empty)
					amount | -0
					execute_on_startup | false
					accessibility | any
					interval | 5
					enemy | units/characters/enemies/tank/tank
				_enemy_name | Idstring(@ID3bdf4b192980a559@) --units/characters/enemies/tank/tank
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 463A1AC0 (empty)
				_editor_name | ai_spawn_enemy_106
				_events | table: 463A1B20 (empty)
				_id | 103871
			101840 | table: 46503D80
				_values | table: 46050000
					so_action | so_jump_over_1_5m
					on_executed | table: 46050020 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 46050040 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-875, 2300, -24.9748)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 255760
					rotation | Rotation(-135, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 35
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-700, 2300, -24.9747)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | enemies
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 46503DA0 (empty)
				_editor_name | point_special_objective_143
				_events | table: 46503DC0 (empty)
				_id | 101840
			103903 | table: 463A1B80
				_values | table: 45D727A0
					so_action | so_railing_slide
					on_executed | table: 45D727C0 (empty)
					trigger_times | -0
					spawn_instigator_ids | table: 45D727E0 (empty)
					chance_inc | -0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(5645.26, -1631.89, -435.691)
					search_distance | 0
					patrol_path | none
					scan | false
					SO_access | 255760
					rotation | Rotation(90, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | -0
					align_rotation | true
					align_position | false
					interrupt_on | none
					position | Vector3(5775, -2400, -135.691)
					base_chance | 1
					execute_on_startup | false
					attitude | engage
					ai_group | friendlies
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 463A1BA0 (empty)
				_editor_name | point_special_objective_060
				_events | table: 463A1BC0 (empty)
				_id | 103903
			103919 | table: 463A1D40
				_values | table: 45D72B00
					enabled | true
					on_executed | table: 45D72B40 (empty)
					elements | table: 45D72B20 (empty)
					trigger_times | -0
					execute_on_restart | false
					base_delay | -0
					rotation | Rotation(0, 0, -0)
					sound_event | mga_s03
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-5925, -16, 275)
					debug | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 463A1D60 (empty)
				_editor_name | point_play_sound_006
				_id | 103919
			101888 | table: 464D0B80
				_has_active_callback | true
				_values | table: 45F62FE0
					enabled | true
					on_executed | table: 45F63000
						1 | table: 45F63020
							delay | 0
							id | 101927
						2 | table: 45F63040
							delay | 0
							id | 101931
					debug | false
					sequence_list | table: 45F63060
						1 | table: 45F63080
							sequence | stop
							unit_id | 100076
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2275, 2950, 925)
					execute_on_startup | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 464D0BA0 (empty)
				_editor_name | func_sequence_trigger_078
				_id | 101888
			101920 | table: 464D0C40
				_has_active_callback | true
				_values | table: 45F63280
					enabled | true
					on_executed | table: 45F632A0
						1 | table: 45F632C0
							delay | 0
							id | 101927
						2 | table: 45F632E0
							delay | 0
							id | 101931
					debug | false
					sequence_list | table: 45F63300
						1 | table: 45F63320
							sequence | stop
							unit_id | 100083
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(2600, 2950, 925)
					execute_on_startup | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 464D0C60 (empty)
				_editor_name | func_sequence_trigger_081
				_id | 101920
			103983 | table: 465A20A0
				_values | table: 460A3560
					platform_ps3 | true
					on_executed | table: 460A3580
						1 | table: 460A35A0
							delay | 0
							id | 103997
					difficulty_overkill_145 | true
					player_1 | true
					execute_on_restart | false
					difficulty_hard | false
					difficulty_overkill | false
					enabled | true
					debug | false
					platform_win32 | true
					trigger_times | 0
					rotation | Rotation(0, 0, -0)
					mode_control | true
					base_delay | 0
					difficulty_easy | false
					player_2 | true
					player_4 | true
					position | Vector3(1175, 1250, 313.345)
					mode_assault | true
					player_3 | true
					difficulty_normal | false
					execute_on_startup | false
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 465A20C0 (empty)
				_editor_name | logic_filter_002
				_id | 103983
			103999 | table: 465A24E0
				_values | table: 460A39E0
					enabled | true
					on_executed | table: 460A3A00
						1 | table: 460A3A20
							delay | 0
							id | 104006
						2 | table: 460A3A40
							delay | 0
							id | 104005
						3 | table: 460A3A60
							delay | 0
							id | 104004
						4 | table: 460A3AA0
							delay | 0
							id | 104007
						5 | table: 460A3AC0
							delay | 0
							id | 104003
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 4
					execute_on_startup | false
					position | Vector3(6850, 1450, -200)
				_mission_script | table: 46293660 (repeat)
				_values_extensions | table: 465A2500 (empty)
				_editor_name | logic_random_039
				_original_on_executed | table: 465A2520
					1 | table: 460A3A20 (repeat)
					2 | table: 460A3A40 (repeat)
