table: 362F0260
	navlinks | table: 44C31840
				_id | 700519
			700775 | table: 45BC2EC0
				_values | table: 44E92180
					enabled | true
					on_executed | table: 44E921A0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4725, 2300, 350)
					execute_on_startup | false
					trigger_list | table: 44E921C0
						1 | table: 44E921E0
							notify_unit_sequence | light_off
							name | run_sequence
							notify_unit_id | 700157
							id | 1
							time | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45BC2EE0 (empty)
				_editor_name | func_sequence_002
				_unit | [Unit '@ID67768423451632b3@' Vector3(4725, 2300, 350) 45BA1680] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 700775
			701031 | table: 45C431C0
				_values | table: 44F92040
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/explosions/bank_toilet_explosion
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-0, 90, -0)
					random_time | 0
					position | Vector3(-775, 200, 375)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 44F92060
						1 | table: 44F92080
							delay | 0
							id | 701033
					max_amount | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45C431E0 (empty)
				_editor_name | env_effect_play_002
				_id | 701031
			701287 | table: 45D41BE0
				_values | table: 44E61CA0
					enabled | true
					on_executed | table: 44E61CC0
						1 | table: 44E61CE0
							delay | 0
							id | 701026
						2 | table: 44E61D00
							delay | 0
							id | 701118
						3 | table: 44E61D20
							delay | 0
							id | 701521
						4 | table: 44E61D60
							delay | 0
							id | 701537
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4275, 2375, 350)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45D41C00 (empty)
				_editor_name | playMoveSounds
				_id | 701287
			701543 | table: 45DF3AE0
				_shape | table: 45DF3B40
					_type | none
					_name | false
					_position | Vector3(-3600, 4075, 125)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 45DF3B60
						height | 842.57897949219
						depth | 650
						width | 655
				_values | table: 457431E0
					on_executed | table: 45743200
						1 | table: 45743220
							delay | 1
							id | 701544
						2 | table: 45743240
							delay | 0
							id | 701194
						3 | table: 45743260
							delay | 0
							id | 701858
						4 | table: 457432A0
							delay | 0
							id | 702510
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 457432C0 (empty)
					amount | all
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 655
					position | Vector3(-3600, 4075, 125)
					height | 842.57897949219
					depth | 650
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45DF3B00 (empty)
				_editor_name | trigger_area_027
				_inside | table: 45DF3B80 (empty)
				_id | 701543
			701799 | table: 45EE0400
				_values | table: 45850C20
					enabled | true
					on_executed | table: 45850C40
						1 | table: 45850C60
							delay | 6
							id | 701795
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-650, 2875, 25)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45EE0420 (empty)
				_editor_name | logic_link_005
				_id | 701799
			702055 | table: 45F22F40
				_values | table: 459220C0
					so_action | nurse_returns
					on_executed | table: 459220E0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 45922100
						1 | 700500
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1050, 2525, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 2
					rotation | Rotation(135, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | false
					align_position | false
					interrupt_on | contact
					position | Vector3(-1046, 2516, 0)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45F22F60 (empty)
				_editor_name | nurseSObackToStart
				_events | table: 45F22F80
					anim_start | table: 46061F40
						1 | function: 46061EA0
						2 | function: 46061F80
					complete | table: 46062520
						1 | function: 46062500
				_id | 702055
			702311 | table: 45FC21A0
				_shape | table: 45FC2200
					_type | none
					_name | false
					_position | Vector3(-2620, 2832, 450)
					_rotation | Rotation(-180, 0, -0)
					_properties | table: 45FC2220
						height | 1210.9799804688
						depth | 658.70300292969
						width | 678.59600830078
				_values | table: 459F0420
					on_executed | table: 459F0440
						1 | table: 459F0460
							delay | 0
							id | 702317
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 459F0480 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | criminals
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					width | 678.59600830078
					position | Vector3(-2620, 2832, 450)
					height | 1210.9799804688
					depth | 658.70300292969
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45FC21C0 (empty)
				_editor_name | teammateGetInstigatorToIdle2
				_inside | table: 45FC2240 (empty)
				_id | 702311
			700008 | table: 45A62B80
				_values | table: 44C931E0
					enabled | true
					on_executed | table: 44C93200
						1 | table: 44C93220
							delay | 0
							id | 700011
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1800, 5000, 350)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45A62BA0 (empty)
				_editor_name | startRandomSawSequence
				_id | 700008
			700264 | table: 458E3C40
				_values | table: 44D70840
					enabled | true
					on_executed | table: 44D70860
						1 | table: 44D70880
							delay | 0
							id | 700233
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(3925, 1650, 350)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45AC2C00 (empty)
				_editor_name | doctorLockin4Link
				_id | 700264
			700520 | table: 45F61C60
				_shape | table: 45F61CC0
					_type | none
					_name | false
					_position | Vector3(-1050, 2425, 0)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 45F61CE0
						height | 500
						depth | 396.5
						width | 251.02200317383
				_values | table: 45971C40
					on_executed | table: 45971C60
						1 | table: 45971C80
							delay | 0
							id | 700518
						2 | table: 45971CA0
							delay | 0
							id | 702152
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 45971CC0 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 251.02200317383
					position | Vector3(-1050, 2425, 0)
					height | 500
					depth | 396.5
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45F61C80 (empty)
				_editor_name | trigger_area_034
				_inside | table: 45F61D00 (empty)
				_id | 700520
			700776 | table: 45C23F80
				_values | table: 44F33020
					enabled | true
					on_executed | table: 44F33040
						1 | table: 44F33060
							delay | 45
							id | 700736
						2 | table: 44F33080
							delay | 7
							id | 701837
					debug | false
					trigger_times | 3
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4475, 3400, 475)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45C23FA0 (empty)
				_editor_name | newWave
				_id | 700776
			701032 | table: 45C43200
				_values | table: 44F920C0
					enabled | true
					on_executed | table: 44F92100 (empty)
					elements | table: 44F920E0 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-0, 90, -0)
					sound_event | swat_explosion
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-100, 100, 430)
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45C43220 (empty)
				_editor_name | explosionSND
				_id | 701032
			701288 | table: 45D41C20
				_has_active_callback | true
				_values | table: 44E61DA0
					enabled | true
					on_executed | table: 44E61DC0
						1 | table: 44E61DE0
							delay | 0
							id | 701289
						2 | table: 44E61E00
							delay | 4
							id | 701127
						3 | table: 44E61E20
							delay | 2
							id | 701785
						4 | table: 44E61E60
							delay | 0
							id | 701871
					debug | false
					sequence_list | table: 44E61E80
						1 | table: 44E61EA0
							unit_id | 200028
							sequence | top_floor_reached
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4350, 2250, 350)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45D41C40 (empty)
				_editor_name | reachedTop
				_id | 701288
			701544 | table: 45DF3BA0
				_values | table: 45743300
					enabled | true
					on_executed | table: 45743320 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4025, 3419, 125)
					execute_on_startup | false
					state | success
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45DF3BC0 (empty)
				_editor_name | func_mission_end_001
				_id | 701544
			701800 | table: 45EE0440
				_values | table: 45850CA0
					enabled | true
					on_executed | table: 45850CC0
						1 | table: 45850CE0
							delay | 11
							id | 701795
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-650, 2925, 25)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45EE0460 (empty)
				_editor_name | logic_link_006
				_id | 701800
			702056 | table: 45F22FA0
				_values | table: 45922140
					so_action | nurse_idle_start
					on_executed | table: 45922160 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 45922180 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-1425, 1575, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 2
					rotation | Rotation(-44.9999, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | false
					align_position | false
					interrupt_on | obstructed
					position | Vector3(-1434, 1700, 0)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45F22FC0 (empty)
				_editor_name | nurseSOIdle_start
				_events | table: 45F22FE0
					anim_start | table: 460623C0
						1 | function: 460623A0
				_id | 702056
			702312 | table: 45FC2260
				_shape | table: 45FC22C0
					_type | none
					_name | false
					_position | Vector3(-2620, 2832, 525)
					_rotation | Rotation(-180, 0, -0)
					_properties | table: 45FC22E0
						height | 1537.9399414063
						depth | 671.87701416016
						width | 705.73999023438
				_values | table: 459F04C0
					on_executed | table: 459F04E0
						1 | table: 459F0500
							delay | 0
							id | 702318
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 459F0520 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | criminals
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					width | 705.73999023438
					position | Vector3(-2620, 2832, 525)
					height | 1537.9399414063
					depth | 671.87701416016
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45FC2280 (empty)
				_editor_name | teammateGetInstigatorToIdle3
				_inside | table: 45FC2300 (empty)
				_id | 702312
			700009 | table: 45A62BE0
				_values | table: 44C93260
					enabled | true
					on_executed | table: 44C93280 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1425, 4300, 350)
					execute_on_startup | false
					trigger_list | table: 44C932A0
						1 | table: 44C932C0
							notify_unit_sequence | hide_dummy
							name | run_sequence
							notify_unit_id | 300025
							id | 1
							time | 0
						2 | table: 44C932E0
							notify_unit_sequence | hide_dummy
							name | run_sequence
							notify_unit_id | 300023
							id | 2
							time | 0
						3 | table: 44C93300
							notify_unit_sequence | hide_dummy
							name | run_sequence
							notify_unit_id | 300024
							id | 3
							time | 0
						4 | table: 44C93340
							notify_unit_sequence | mat_blue
							name | run_sequence
							notify_unit_id | 100037
							id | 4
							time | 0
						5 | table: 44C93360
							notify_unit_sequence | mat_green
							name | run_sequence
							notify_unit_id | 100040
							id | 5
							time | 0
						6 | table: 44C93320
							notify_unit_sequence | mat_red
							name | run_sequence
							notify_unit_id | 100050
							id | 6
							time | 0
						7 | table: 44C93380
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 100112
							id | 7
							time | 0
						8 | table: 44C933A0
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 100113
							id | 8
							time | 0
						9 | table: 44C933C0
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 100117
							id | 9
							time | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45A62C00 (empty)
				_editor_name | hiderICU
				_unit | [Unit '@ID67768423451632b3@' Vector3(-1425, 4300, 350) 44BB2100] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 700009
			700265 | table: 45AC2C20
				_values | table: 44D708C0
					enabled | true
					on_executed | table: 44D708E0
						1 | table: 44D70900
							delay | 0
							id | 700232
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4025, 1650, 350)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45AC2C40 (empty)
				_editor_name | doctorLockin3Link
				_id | 700265
			700521 | table: 45B60F40
				_values | table: 44E00EE0
					enabled | true
					on_executed | table: 44E00F00
						1 | table: 44E00F20
							delay | 0
							id | 700540
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4750, 5325, 350)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45B60F60 (empty)
				_editor_name | alarmRelay
				_id | 700521
			700777 | table: 45C40000
				_values | table: 44F330C0
					enabled | true
					on_executed | table: 44F330E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					difficulty | 0.5
					position | Vector3(5100, 3125, 350)
					execute_on_startup | false
					rotation | Rotation(0, 0, -0)
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45C40020 (empty)
				_editor_name | func_difficulty_001
				_id | 700777
			701033 | table: 45C43240
				_values | table: 44F92140
					enabled | true
					on_executed | table: 44F92180 (empty)
					elements | table: 44F92160 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-0, 90, -0)
					sound_event | swat_explosion
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-800, 225, 425)
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45C43260 (empty)
				_editor_name | explosionSND001
				_id | 701033
			701289 | table: 45D41C60
				_values | table: 44E61EE0
					enabled | true
					on_executed | table: 44E61F00
						1 | table: 44E61F20
							delay | 0
							id | 701096
						2 | table: 44E61F40
							delay | 0
							id | 701119
						3 | table: 44E61F60
							delay | 0
							id | 701519
						4 | table: 44E61FA0
							delay | 0
							id | 702313
						5 | table: 44E61FC0
							delay | 0
							id | 702314
						6 | table: 44E61F80
							delay | 0
							id | 702315
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4275, 2250, 350)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45D41C80 (empty)
				_editor_name | StopSounds
				_id | 701289
			701545 | table: 45DF3C00
				_values | table: 45743360
					enabled | true
					on_executed | table: 457433A0
						1 | table: 457433C0
							delay | 0
							id | 702471
					elements | table: 45743380
						1 | 701546
					time_hard | 65
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					time_overkill | 65
					time_overkill_145 | 65
					position | Vector3(-5025, 2925, 350)
					execute_on_startup | false
					time_normal | 65
					time_easy | 65
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45DF3C20 (empty)
				_editor_name | func_point_no_return_002
				_id | 701545
			701801 | table: 45EE0480
				_values | table: 45850D20
					enabled | true
					on_executed | table: 45850D40
						1 | table: 45850D60
							delay | 15
							id | 701795
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-650, 2975, 25)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45EE04A0 (empty)
				_editor_name | logic_link_007
				_id | 701801
			702057 | table: 45F234C0
				_values | table: 45922B40
					enabled | true
					on_executed | table: 45922B80 (empty)
					elements | table: 45922B60 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-750, 4325, 425)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45F234E0 (empty)
				_editor_name | logic_toggle_054
				_id | 702057
			702313 | table: 45FC2320
				_values | table: 459F0560
					enabled | true
					on_executed | table: 459F05A0 (empty)
					elements | table: 459F0580
						1 | 702310
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2625, 2900, 375)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45FC2340 (empty)
				_editor_name | logic_toggle_094
				_id | 702313
			700010 | table: 45A62EC0
				_values | table: 44C93400
					enabled | true
					on_executed | table: 44C93420
						1 | table: 44C93440
							delay | 0
							id | 701277
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1250, 4675, 350)
					execute_on_startup | false
					trigger_list | table: 44C93460
						1 | table: 44C93480
							notify_unit_sequence | spawn_dummy
							name | run_sequence
							notify_unit_id | 300025
							id | 1
							time | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45A62EE0 (empty)
				_editor_name | spawnSaw1
				_unit | [Unit '@ID67768423451632b3@' Vector3(-1250, 4675, 350) 44BB2580] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 700010
			700266 | table: 45AC2C60
				_values | table: 44D70940
					enabled | true
					on_executed | table: 44D70960
						1 | table: 44D70980
							delay | 0
							id | 700231
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4125, 1650, 350)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45AC2C80 (empty)
				_editor_name | doctorLockin2Link
				_id | 700266
			700522 | table: 45B60E80
				_values | table: 44E00DC0
					debug_string | 3
					on_executed | table: 44E00DE0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2050, 5125, 350)
					execute_on_startup | false
					enabled | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45B60EA0 (empty)
				_editor_name | point_debug_036
				_id | 700522
			700778 | table: 45C40060
				_values | table: 44F33120
					graph_ids | table: 44F33140
						1 | 17
						2 | 6
						3 | 7
						4 | 8
						5 | 9
						6 | 10
						7 | 2
						8 | 15
						9 | 11
						10 | 61
						11 | 60
						12 | 62
						13 | 78
					on_executed | table: 44F33160 (empty)
					debug | false
					operation | forbid_access
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(1750, 500, 350)
					execute_on_startup | false
					trigger_times | 0
					enabled | true
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45C40080 (empty)
				_editor_name | startupGrapher
				_id | 700778
			701034 | table: 45C43280
				_values | table: 44F921C0
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/explosions/bank_toilet_explosion
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-0, 90, -0)
					random_time | 0
					position | Vector3(-600, 125, 375)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 44F921E0 (empty)
					max_amount | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45C432A0 (empty)
				_editor_name | env_effect_play_003
				_id | 701034
			701290 | table: 45D41CA0
				_values | table: 44E62000
					enabled | true
					on_executed | table: 44E62020
						1 | table: 44E62040
							delay | 0
							id | 701095
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4175, 2300, 350)
					execute_on_startup | false
					trigger_list | table: 44E62060
						1 | table: 44E62080
							notify_unit_sequence | flicker_b
							name | run_sequence
							notify_unit_id | 701086
							id | 1
							time | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45D41CC0 (empty)
				_editor_name | FlickerLight
				_unit | [Unit '@ID67768423451632b3@' Vector3(-4175, 2300, 350) 45CF3600] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 701290
			701546 | table: 45DF3C40
				_values | table: 45743400
					on_executed | table: 45743420
						1 | table: 45743440
							delay | 0
							id | 701194
						2 | table: 45743460
							delay | 0
							id | 702510
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 45743480 (empty)
					amount | all
					interval | 0.10000000149012
					enabled | true
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 740
					position | Vector3(-3650, 4075, 125)
					height | 765
					depth | 645
					trigger_on | on_enter
					execute_on_startup | false
				_id | 701546
				_shape | table: 45DF3CA0
					_type | none
					_name | false
					_position | Vector3(-3650, 4075, 125)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 45DF3CC0
						height | 765
						depth | 645
						width | 740
				_last_project_amount_all | 0
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45DF3C60 (empty)
				_editor_name | trigger_area_028
				_inside | table: 45DF3CE0 (empty)
				_callback | table: 46061CA0
					interval | 0.10000000149012
					next | 2696.7800292969
					times | -1
					f | function: 46061C80
			701802 | table: 45EE04C0
				_values | table: 45850DA0
					enabled | true
					on_executed | table: 45850DC0
						1 | table: 45850DE0
							delay | 0
							id | 701803
						2 | table: 45850E00
							delay | 0
							id | 701804
						3 | table: 45850E20
							delay | 0
							id | 701805
					debug | false
					ignore_disabled | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-180, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-1725, 2900, 25)
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45EE04E0 (empty)
				_editor_name | logic_random_020
				_original_on_executed | table: 45EE0500
					1 | table: 45850DE0 (repeat)
					2 | table: 45850E00 (repeat)
					3 | table: 45850E20 (repeat)
				_id | 701802
			702058 | table: 45F23500
				_values | table: 45922BC0
					enabled | true
					on_executed | table: 45922C00 (empty)
					elements | table: 45922BE0 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-750, 4500, 425)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45F23520 (empty)
				_editor_name | logic_toggle_055
				_id | 702058
			702314 | table: 45FC2360
				_values | table: 459F05E0
					enabled | true
					on_executed | table: 459F0620 (empty)
					elements | table: 459F0600
						1 | 702311
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2625, 2900, 450)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45FC2380 (empty)
				_editor_name | logic_toggle_095
				_id | 702314
			700011 | table: 45A63100
				_values | table: 44C934E0
					enabled | true
					on_executed | table: 44C93500
						1 | table: 44C93520
							delay | 0
							id | 700012
						2 | table: 44C93540
							delay | 0
							id | 700013
						3 | table: 44C93560
							delay | 0
							id | 700014
					debug | false
					ignore_disabled | true
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					amount | 1
					execute_on_startup | false
					position | Vector3(-1925, 5000, 350)
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45A63120 (empty)
				_editor_name | chooseRandomRoom
				_original_on_executed | table: 45A63140
					1 | table: 44C93520 (repeat)
					2 | table: 44C93540 (repeat)
					3 | table: 44C93560 (repeat)
				_id | 700011
			700267 | table: 45AC2CA0
				_values | table: 44D709C0
					enabled | true
					on_executed | table: 44D709E0
						1 | table: 44D70A00
							delay | 0
							id | 700230
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(4225, 1650, 350)
					execute_on_startup | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45AC2CC0 (empty)
				_editor_name | doctorLockin1Link
				_id | 700267
			700523 | table: 45B60EC0
				_values | table: 44E00E20
					debug_string | 1
					on_executed | table: 44E00E40 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2050, 4825, 350)
					execute_on_startup | false
					enabled | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45B60EE0 (empty)
				_editor_name | point_debug_037
				_id | 700523
			700779 | table: 45C400C0
				_values | table: 44F331A0
					so_action | jump_down_3_5m_var1
					on_executed | table: 44F331C0 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 44F331E0 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-1175.12, 1756.82, 0)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 9952
					rotation | Rotation(90, -0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | 3
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | obstructed
					position | Vector3(-1100, 1750, 350)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45C400E0 (empty)
				_editor_name | point_special_objective_051
				_events | table: 45C40100 (empty)
				_id | 700779
			701035 | table: 45C432E0
				_values | table: 44F92220
					enabled | true
					on_executed | table: 44F92260 (empty)
					elements | table: 44F92240 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-0, 90, -0)
					sound_event | c4_explode
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-600, 125, 425)
					debug | false
				_mission_script | table: 45A627E0 (repeat)
				_values_extensions | table: 45C43300 (empty)
				_editor_name | explosionSND002
				_id | 701035
			701291 | table: 45D41E60
				_values | table: 44E620C0
					enabled | true
					on_executed | table: 44E620E0
						1 | table: 44E62100
							delay | 0
							id | 701466
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4350, 2100, 350)
					execute_on_startup | false
					trigger_list | table: 44E62120
						1 | table: 44E62140
							notify_unit_sequence | open_hatch_1
							name | run_sequence
							notify_unit_id | 200050
