table: 45EA3900
	escape | table: 3E8A0E00
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1975, 550, 401)
					execute_on_startup | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E5C0960 (empty)
				_editor_name | func_sequence_trigger_046
				_id | 100869
			100901 | table: 3E5C1300
				_has_active_callback | true
				_values | table: 3DEE2100
					enabled | true
					on_executed | table: 3DEE2120
						1 | table: 3DEE2140
							delay | 0
							id | 100639
					debug | false
					sequence_list | table: 3DEE2160
						1 | table: 3DEE2180
							sequence | interact
							unit_id | 100611
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(90, -0, -0)
					position | Vector3(-4350, -4975, -125)
					execute_on_startup | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E5C1320 (empty)
				_editor_name | func_sequence_trigger_056
				_id | 100901
			100917 | table: 3E5C2640
				_has_active_callback | true
				_values | table: 3DEE2F40
					enabled | true
					on_executed | table: 3DEE2F60
						1 | table: 3DEE2F80
							delay | 0
							id | 100904
					debug | false
					sequence_list | table: 3DEE2FA0
						1 | table: 3DEE2FC0
							sequence | destroy_01b
							unit_id | 100616
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2650, -4775, -275)
					execute_on_startup | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E5C2660 (empty)
				_editor_name | func_sequence_trigger_064
				_id | 100917
			100933 | table: 3E6F2B40
				_values | table: 3DFF2780
					enabled | true
					on_executed | table: 3DFF27C0 (empty)
					elements | table: 3DFF27A0
						1 | 100338
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5200, -1700, 1388.66)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E6F2B60 (empty)
				_editor_name | logic_toggle_090
				_id | 100933
			100965 | table: 3E5C2800
				_has_active_callback | true
				_values | table: 3DEE3680
					enabled | true
					on_executed | table: 3DEE36A0
						1 | table: 3DEE36C0
							delay | 0
							id | 100990
					debug | false
					sequence_list | table: 3DEE36E0
						1 | table: 3DEE3700
							sequence | none
							unit_id | 0
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2500, -4300, -275)
					execute_on_startup | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E5C2820 (empty)
				_editor_name | func_sequence_trigger_075
				_id | 100965
			100981 | table: 3E5C2A40
				_has_active_callback | true
				_values | table: 3DF30020
					enabled | true
					on_executed | table: 3DF30040
						1 | table: 3DF30060
							delay | 0
							id | 101005
						2 | table: 3DF30080
							delay | 0
							id | 100956
					debug | false
					sequence_list | table: 3DF300A0
						1 | table: 3DF300C0
							sequence | destroy_02
							unit_id | 100515
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3575, -5225, -278.168)
					execute_on_startup | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E5C2A60 (empty)
				_editor_name | func_sequence_trigger_091
				_id | 100981
			100997 | table: 3E5C34C0
				_values | table: 3DF30A40
					enabled | true
					on_executed | table: 3DF30A60 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-1950, -5150, -275)
					execute_on_startup | false
					trigger_list | table: 3DF30A80 (empty)
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E5C34E0 (empty)
				_editor_name | func_sequence_091
				_unit | [Unit '@ID67768423451632b3@' Vector3(-1950, -5150, -275) 3E5F2580] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 100997
			101013 | table: 3E630B20
				_values | table: 3DF311C0
					enabled | true
					on_executed | table: 3DF311E0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4650, -5150, -275)
					execute_on_startup | false
					trigger_list | table: 3DF31200 (empty)
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E630B40 (empty)
				_editor_name | func_sequence_107
				_unit | [Unit '@ID67768423451632b3@' Vector3(-4650, -5150, -275) 3E622100] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101013
			101029 | table: 3E6315A0
				_values | table: 3DF31800
					so_action | so_husk_hiding3
					on_executed | table: 3DF31820 (empty)
					trigger_times | 1
					spawn_instigator_ids | table: 3DF31840 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | true
					search_position | Vector3(-3385.16, -5188.14, 375)
					search_distance | 100
					patrol_path | none
					scan | true
					SO_access | 245760
					rotation | Rotation(-75.0386, 0, -0)
					pose | none
					repeatable | false
					enabled | true
					interval | -1
					debug | false
					access_flag_version | 1
					path_stance | none
					path_haste | none
					is_navigation_link | false
					base_delay | 0
					align_rotation | true
					align_position | true
					interrupt_on | none
					position | Vector3(-3376.2, -4914.63, 375)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | friendlies
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E6315C0 (empty)
				_editor_name | point_special_objective_spawn1_o1
				_events | table: 3E6315E0 (empty)
				_id | 101029
			101061 | table: 3E690DE0
				_values | table: 3DF71640
					enabled | true
					on_executed | table: 3DF71660 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4900, -4700, 4575)
					execute_on_startup | true
					trigger_list | table: 3DF71680
						1 | table: 3DF716A0
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 101113
							id | 1
							time | 0
						2 | table: 3DF716C0
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 101114
							id | 2
							time | 0
						3 | table: 3DF716E0
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 101115
							id | 3
							time | 0
						4 | table: 3DF71720
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 101116
							id | 4
							time | 0
						5 | table: 3DF71740
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 101117
							id | 5
							time | 0
						6 | table: 3DF71700
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 101118
							id | 6
							time | 0
						7 | table: 3DF71760
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 101119
							id | 7
							time | 0
						8 | table: 3DF71780
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 101120
							id | 8
							time | 0
						9 | table: 3DF717A0
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 101122
							id | 9
							time | 0
						10 | table: 3DF717C0
							notify_unit_sequence | hide
							name | run_sequence
							notify_unit_id | 101123
							id | 10
							time | 0
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E690E00 (empty)
				_editor_name | func_sequence_133
				_unit | [Unit '@ID67768423451632b3@' Vector3(-4900, -4700, 4575) 3E6A0A80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101061
			101093 | table: 3E632B60
				_has_active_callback | true
				_values | table: 3DF32D60
					enabled | true
					on_executed | table: 3DF32D80
						1 | table: 3DF32DA0
							delay | 0
							id | 101103
					debug | false
					sequence_list | table: 3DF32DC0
						1 | table: 3DF32DE0
							sequence | interact
							unit_id | 100865
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5000, -4925, 4563.66)
					execute_on_startup | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E632B80 (empty)
				_editor_name | func_sequence_trigger_099
				_id | 101093
			101109 | table: 3E633920
				_values | table: 3DF33A20
					enabled | true
					on_executed | table: 3DF33A40
						1 | table: 3DF33A60
							delay | 0
							id | 102169
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5900, -4825, 4575)
					execute_on_startup | false
					trigger_list | table: 3DF33A80
						1 | table: 3DF33AA0
							notify_unit_sequence | open
							name | run_sequence
							notify_unit_id | 101089
							id | 1
							time | 0
						2 | table: 3DF33AC0
							notify_unit_sequence | show_interact
							name | run_sequence
							notify_unit_id | 101116
							id | 2
							time | 0
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E633940 (empty)
				_editor_name | func_sequence_126
				_unit | [Unit '@ID67768423451632b3@' Vector3(-5900, -4825, 4575) 3E672E80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101109
			101125 | table: 3E6900E0
				_values | table: 3DF33DA0
					enabled | true
					on_executed | table: 3DF33DC0
						1 | table: 3DF33DE0
							delay | 0
							id | 101178
					debug | false
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5025, -4275, 4575)
					execute_on_startup | false
					trigger_list | table: 3DF33E00 (empty)
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E690100 (empty)
				_editor_name | func_sequence_130
				_unit | [Unit '@ID67768423451632b3@' Vector3(-5025, -4275, 4575) 3E6A0180] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101125
			101189 | table: 3E691160
				_values | table: 3DF71900
					enabled | true
					on_executed | table: 3DF71940 (empty)
					elements | table: 3DF71920
						1 | 100838
					operation | fade_kill
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-4650, -4775, -275)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E691180 (empty)
				_editor_name | env_effect_stop_009
				_id | 101189
			101205 | table: 3E4A1DC0
				_values | table: 3DD92440
					enabled | true
					on_executed | table: 3DD92480 (empty)
					elements | table: 3DD92460
						1 | 101176
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2625, 1745, 3775)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E4A1DE0 (empty)
				_editor_name | logic_toggle_001
				_id | 101205
			101221 | table: 3E6F3C80
				_values | table: 3DFF3A60
					enabled | true
					on_executed | table: 3DFF3A80
						1 | table: 3DFF3AA0
							delay | 2
							id | 101536
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-2700, 2225, 775)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | dia_05
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E6F3D20 (empty)
				_editor_name | dia_5
				_id | 101221
			101237 | table: 3E4A3000
				_values | table: 3DD93980
					enabled | true
					on_executed | table: 3DD939C0 (empty)
					elements | table: 3DD939A0
						1 | 101214
						2 | 101207
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2850, 1285, 3725)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E4A3020 (empty)
				_editor_name | logic_toggle_012
				_id | 101237
			101253 | table: 3E4A3DC0
				_values | table: 3DDC0500
					enabled | true
					on_executed | table: 3DDC0520 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2625, 950, 3375)
					execute_on_startup | false
					trigger_list | table: 3DDC0540
						1 | table: 3DDC0560
							notify_unit_sequence | interactive
							name | run_sequence
							notify_unit_id | 101330
							id | 1
							time | 0
						2 | table: 3DDC0580
							notify_unit_sequence | open_door
							name | run_sequence
							notify_unit_id | 101330
							id | 2
							time | 0
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E4A3DE0 (empty)
				_editor_name | func_sequence_022
				_unit | [Unit '@ID67768423451632b3@' Vector3(-2625, 950, 3375) 3E3B3480] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101253
			101269 | table: 3E4E07C0
				_values | table: 3DDC0EC0
					enabled | false
					on_executed | table: 3DDC0F00 (empty)
					elements | table: 3DDC0EE0
						1 | 101263
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3650, 2600, 3450)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E4E07E0 (empty)
				_editor_name | logic_toggle_016
				_id | 101269
			101349 | table: 3E691C40
				_values | table: 3DF72280
					enabled | true
					on_executed | table: 3DF722A0
						1 | table: 3DF722C0
							delay | 0
							id | 101256
						2 | table: 3DF722E0
							delay | 0
							id | 101254
						3 | table: 3DF72300
							delay | 0
							id | 101255
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3075, 1532, 3350)
					execute_on_startup | false
					trigger_list | table: 3DF72340
						1 | table: 3DF72360
							notify_unit_sequence | interact
							name | run_sequence
							notify_unit_id | 101333
							id | 1
							time | 1.1
						2 | table: 3DF72380
							notify_unit_sequence | hide_dummy
							name | run_sequence
							notify_unit_id | 101340
							id | 2
							time | 0
						3 | table: 3DF723A0
							notify_unit_sequence | hack_unit_connect
							name | run_sequence
							notify_unit_id | 101326
							id | 3
							time | 0
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E691C60 (empty)
				_editor_name | func_sequence_138
				_unit | [Unit '@ID67768423451632b3@' Vector3(-3075, 1532, 3350) 3E6A1C80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101349
			101365 | table: 3E692FA0
				_values | table: 3DF732A0
					enabled | true
					on_executed | table: 3DF732C0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2800, 350, 3400)
					execute_on_startup | false
					trigger_list | table: 3DF732E0
						1 | table: 3DF73300
							notify_unit_sequence | open_door
							name | run_sequence
							notify_unit_id | 101328
							id | 1
							time | 0
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E692FC0 (empty)
				_editor_name | func_sequence_147
				_unit | [Unit '@ID67768423451632b3@' Vector3(-2800, 350, 3400) 3E6E0600] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101365
			101445 | table: 3E6938C0
				_values | table: 3DF738E0
					enabled | true
					on_executed | table: 3DF73920 (empty)
					elements | table: 3DF73900
						1 | 101444
					operation | fade_kill
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6050, -2925, 1400)
					execute_on_startup | false
					trigger_times | 0
					debug | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E6938E0 (empty)
				_editor_name | env_effect_stop_011
				_id | 101445
			101461 | table: 3E693BA0
				_values | table: 3DF73DE0
					so_action | so_search_stop_look_behind
					on_executed | table: 3DF73E00 (empty)
					trigger_times | 0
					spawn_instigator_ids | table: 3DF73E20 (empty)
					chance_inc | 0
					path_style | destination
					execute_on_restart | false
					use_instigator | false
					search_position | Vector3(-2954.95, -3118.84, 375)
					search_distance | 0
					patrol_path | none
					scan | true
					SO_access | 16
					rotation | Rotation(-90, 0, -0)
					pose | stand
					repeatable | false
					enabled | true
					interval | 20
					debug | false
					access_flag_version | 1
					path_stance | cbt
					path_haste | walk
					is_navigation_link | true
					base_delay | 0
					align_rotation | true
					align_position | false
					interrupt_on | contact
					position | Vector3(-3425, -3125, 375)
					base_chance | 1
					execute_on_startup | false
					attitude | avoid
					ai_group | enemies
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E693BC0 (empty)
				_editor_name | point_special_objective_097_patrolNAV003
				_events | table: 3E693BE0 (empty)
				_id | 101461
			101477 | table: 3E6F04E0
				_values | table: 3DFF09A0
					enabled | false
					on_executed | table: 3DFF09C0
						1 | table: 3DFF09E0
							delay | 0
							id | 101485
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-7200, -4500, -125)
					execute_on_startup | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E6F0500 (empty)
				_editor_name | logic_link_158
				_id | 101477
			101493 | table: 3E6F1860
				_values | table: 3DFF14E0
					enabled | true
					on_executed | table: 3DFF1500 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-775, 1050, 375)
					execute_on_startup | false
					trigger_list | table: 3DFF1520
						1 | table: 3DFF1540
							notify_unit_sequence | hide_outline
							name | run_sequence
							notify_unit_id | 101487
							id | 1
							time | 0
						2 | table: 3DFF1560
							notify_unit_sequence | show_hole
							name | run_sequence
							notify_unit_id | 701016
							id | 2
							time | 0
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E6F1880 (empty)
				_editor_name | func_sequence_195
				_unit | [Unit '@ID67768423451632b3@' Vector3(-775, 1050, 375) 3E700A80] --core/units/run_sequence_dummy/run_sequence_dummy
				_id | 101493
			101509 | table: 3E6F2500
				_has_active_callback | true
				_values | table: 3DFF1EA0
					enabled | true
					on_executed | table: 3DFF1EC0
						1 | table: 3DFF1EE0
							delay | 0
							id | 101510
					debug | false
					sequence_list | table: 3DFF1F00
						1 | table: 3DFF1F20
							unit_id | 101141
							sequence | lock_down
							guis_id | 1
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-6250, -4775, -250)
					execute_on_startup | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E6F2520 (empty)
				_editor_name | func_sequence_trigger_133
				_id | 101509
			101541 | table: 3E6F3E60
				_shape | table: 3E6F3EC0
					_type | none
					_name | false
					_position | Vector3(-1200, -2255, 375)
					_rotation | Rotation(0, 0, -0)
					_properties | table: 3E6F3EE0
						height | 310.20001220703
						depth | 854.40002441406
						width | 406.35000610352
				_values | table: 3DFF3D00
					on_executed | table: 3DFF3D20
						1 | table: 3DFF3D40
							delay | 0
							id | 101558
					trigger_times | 1
					execute_on_restart | false
					spawn_unit_elements | table: 3DFF3D60 (empty)
					amount | 1
					interval | 0.10000000149012
					enabled | false
					debug | false
					instigator | player
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					width | 406.35000610352
					position | Vector3(-1200, -2255, 375)
					height | 310.20001220703
					depth | 854.40002441406
					trigger_on | on_enter
					execute_on_startup | false
				_last_project_amount_all | 0
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E6F3E80 (empty)
				_editor_name | alarm_box_area1
				_inside | table: 3E6F3F00 (empty)
				_id | 101541
			101557 | table: 3E740620
				_values | table: 3E030600
					enabled | true
					on_executed | table: 3E030620 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | true
					position | Vector3(-1275, -2350, 475)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | dia_12
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E740640 (empty)
				_editor_name | dia_12_1
				_id | 101557
			101573 | table: 3E740B60
				_values | table: 3E030E80
					enabled | true
					on_executed | table: 3E030EA0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(44.9999, -0, -0)
					use_instigator | true
					position | Vector3(-5113.39, -3223.74, 400)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | dia_12
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E740B80 (empty)
				_editor_name | dia_12_6
				_id | 101573
			101589 | table: 3E740FE0
				_values | table: 3E031620
					enabled | true
					on_executed | table: 3E031640
						1 | table: 3E031660
							delay | 0
							id | 101606
					debug | false
					trigger_times | 2
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | true
					position | Vector3(-3075, 1407, 4175)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | dia_16
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E741000 (empty)
				_editor_name | dia_16_3
				_id | 101589
			101605 | table: 3E5D3C80
				_values | table: 3E140120
					enabled | true
					on_executed | table: 3E140140 (empty)
					debug | false
					dialogue | dia_ban_28x_wsp
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2950, 1375, 4475)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E5D3CA0 (empty)
				_editor_name | dia_ban_28
				_id | 101605
			101621 | table: 3E7415C0
				_values | table: 3E032000
					enabled | true
					on_executed | table: 3E032040 (empty)
					elements | table: 3E032020
						1 | 101620
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3550, -1750, 175)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E7415E0 (empty)
				_editor_name | logic_toggle_093
				_id | 101621
			101637 | table: 3E741A60
				_has_active_callback | true
				_values | table: 3E0329E0
					enabled | true
					on_executed | table: 3E032A00
						1 | table: 3E032A20
							delay | 0
							id | 101628
					debug | false
					sequence_list | table: 3E032A40
						1 | table: 3E032A60
							sequence | destroy_01a
							unit_id | 100391
					trigger_times | 1
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(-90, 0, -0)
					position | Vector3(-3050, -4100, 50)
					execute_on_startup | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E741A80 (empty)
				_editor_name | func_sequence_trigger_082
				_id | 101637
			101653 | table: 3E741EE0
				_values | table: 3E033400
					enabled | true
					on_executed | table: 3E033420
						1 | table: 3E033440
							delay | 0
							id | 102073
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3156, -1512, 175)
					execute_on_startup | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E741F00 (empty)
				_editor_name | bain_temp
				_id | 101653
			101669 | table: 3E742260
				_values | table: 3E033B40
					enabled | true
					on_executed | table: 3E033B80 (empty)
					elements | table: 3E033B60
						1 | 101668
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-5100, 3475, 3125)
					execute_on_startup | false
					toggle | off
					debug | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E742280 (empty)
				_editor_name | logic_toggle_097
				_id | 101669
			101685 | table: 3E742640
				_values | table: 3E080340
					enabled | true
					on_executed | table: 3E080360
						1 | table: 3E080380
							delay | 5
							id | 102014
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-5400, -1825, 1425)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | dia_51
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E742660 (empty)
				_editor_name | dia_51
				_id | 101685
			101701 | table: 3E742AA0
				_values | table: 3E080C00
					enabled | true
					on_executed | table: 3E080C20
						1 | table: 3E080C40
							delay | 2
							id | 101702
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | false
					position | Vector3(-4850, -925, 1400)
					execute_on_startup | false
					radius | 0
					close_to_element | true
					comment | dia_55
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E742AC0 (empty)
				_editor_name | dia_55
				_id | 101701
			101717 | table: 3E7C0B20
				_values | table: 3E141960
					enabled | true
					on_executed | table: 3E141980
						1 | table: 3E1419A0
							delay | 12
							id | 102031
						2 | table: 3E1419C0
							delay | 0
							id | 101163
					debug | false
					dialogue | dia_ban_83x_any
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3925, 2300, 375)
					execute_on_startup | false
					trigger_times | 0
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E7C0B40 (empty)
				_editor_name | dia_ban_83
				_id | 101717
			101749 | table: 3E743760
				_values | table: 3E0822A0
					enabled | true
					on_executed | table: 3E0822C0
						1 | table: 3E0822E0
							delay | 0
							id | 101750
						2 | table: 3E082300
							delay | 0
							id | 101752
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					use_instigator | true
					position | Vector3(-4907, -4485, -169)
					execute_on_startup | false
					radius | 0
					close_to_element | false
					comment | dia_76
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E743780 (empty)
				_editor_name | dia_76
				_id | 101749
			101765 | table: 3E743BC0
				_values | table: 3E082B80
					enabled | true
					on_executed | table: 3E082BA0 (empty)
					debug | false
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3274, 427, 4000)
					execute_on_startup | false
					state | true
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E743BE0 (empty)
				_editor_name | func_fake_assault_state_001
				_id | 101765
			101781 | table: 3E5D0780
				_values | table: 3E083BE0
					enabled | true
					base_time | 0
					debug | false
					effect | effects/particles/explosions/smoke_grenade_smoke
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					random_time | 0
					position | Vector3(-2475, -3743, 363.17)
					execute_on_startup | false
					screen_space | false
					on_executed | table: 3E083C00
						1 | table: 3E083C20
							delay | 20
							id | 101782
					max_amount | 0
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E5D07A0 (empty)
				_editor_name | env_effect_play_024
				_id | 101781
			101797 | table: 3E5D0FE0
				_values | table: 3E0E0600
					enabled | true
					on_executed | table: 3E0E0640 (empty)
					elements | table: 3E0E0620 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-3300, -2300, 344.435)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E5D1000 (empty)
				_editor_name | logic_toggle_103
				_id | 101797
			101813 | table: 3E5D17E0
				_values | table: 3E0E0F00
					enabled | true
					on_executed | table: 3E0E0F40 (empty)
					elements | table: 3E0E0F20
						1 | 101806
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					position | Vector3(-2925, -75, 3400)
					execute_on_startup | false
					toggle | on
					debug | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E5D1800 (empty)
				_editor_name | logic_toggle_109
				_id | 101813
			101829 | table: 3E5D1F40
				_values | table: 3E0E1720
					enabled | true
					on_executed | table: 3E0E1760 (empty)
					elements | table: 3E0E1740 (empty)
					trigger_times | 0
					execute_on_restart | false
					base_delay | 0
					rotation | Rotation(0, 0, -0)
					sound_event | laser_shutdown_left
					append_prefix | false
					execute_on_startup | false
					position | Vector3(-2650, -1650, 250)
					debug | false
				_mission_script | table: 3E4A0C00 (repeat)
				_values_extensions | table: 3E5D1F60 (empty)
				_editor_name | point_play_sound_007
				_id | 101829
			101845 | table: 3E5D2340
				_values | table: 3E0E2080
					enabled | true
					on_executed | table: 3E0E20C0 (empty)
					elements | table: 3E0E20A0
